CATEGORY,DESCRIPTION,LAND_USE_C
AGRICULTURAL,VACANT LAND,100
AGRICULTURAL,CASH - GRAIN OR GENERAL FARM,101
AGRICULTURAL,LIVESTOCK FARM EXCEPT DAIRY & POULTRY,102
AGRICULTURAL,DAIRY FARMS,103
AGRICULTURAL,POULTRY FARMS,104
AGRICULTURAL,FRUIT & NUT FARMS,105
AGRICULTURAL,VEGETABLE FARMS,106
AGRICULTURAL,TOBACCO FARMS,107
AGRICULTURAL,NURSERIES,108
AGRICULTURAL,"GREENHOUSES, VEGETABLES & FLORACULTURE",109
AGRICULTURAL,VACANT LAND - CAUV,110
AGRICULTURAL,CASH - GRAIN OR GENERAL FARM-CAUV,111
AGRICULTURAL,LIVESTOCK FARM EXCEPT DAIRY & POULTRY - CAUV,112
AGRICULTURAL,DAIRY FARMS - CAUV,113
AGRICULTURAL,POULTRY FARMS - CAUV,114
AGRICULTURAL,FRUIT & NUT FARMS - CAUV,115
AGRICULTURAL,VEGETABLE FARMS - CAUV,116
AGRICULTURAL,TOBACCO FARMS - CAUV,117
AGRICULTURAL,TIMBER,120
AGRICULTURAL,TIMBER - CAUV,121
AGRICULTURAL,TIMBER - COMMERICAL,122
AGRICULTURAL,FORESTLAND (FLTP)- PRIOR to 1994,123
AGRICULTURAL,FORESTLAND (FLTP) 1994 or LATER,124
AGRICULTURAL,OTHER,190
AGRICULTURAL,OTHER - CAUV,199
EXTRACTION,"COAL LANDS, SURFACE RIGHTS",210
EXTRACTION,"COAL RIGHTS, WORKING INTEREST",220
EXTRACTION,"COAL RIGHTS, SEPARATE ROYALTY INTEREST",230
EXTRACTION,"OIL & GAS RIGHTS, WORKING INTEREST",240
EXTRACTION,"OIL & GAS RIGHTS, SEPARATE ROYALTY INTEREST",250
EXTRACTION,OTHER MINERALS,260
INDUSTRIAL,VACANT LAND,300
INDUSTRlAL,FORESTRY,307
INDUSTRIAL,FOOD/DRINK PROCESSING,310
INDUSTRIAL,FORESTRY WITH BUILDINGS,317
INDUSTRIAL,HEAVY MANUFACTURING,320
INDUSTRIAL,MEDIUM MANUFACTURING,330
INDUSTRIAL,LIGHT MANUFACTURING,340
INDUSTRIAL,WAREHOUSE,350
INDUSTRIAL,WAREHOUSE/MULTI-TENANT,351
INDUSTRIAL,MINI WAREHOUSE,352
INDUSTRIAL,TRUCK TERMINAL,360
INDUSTRIAL,SMALL SHOP,370
INDUSTRIAL,MINES & OUARRIES,380
INDUSTRIAL,GRAIN ELEVATOR,390
INDUSTRIAL,OTHER,399
COMMERCIAL,VACANT LAND,400
COMMERCIAL,APARTMENTS - 4 TO 19 UNITS,401
COMMERCIAL,APARTMENTS - 20 TO 39 UNITS,402
COMMERCIAL,APARTMENTS - 40+ UNITS,403
COMMERCIAL,FORESTRY,407
COMMERCIAL,MOTEL & TOURIST CABINS,410
COMMERCIAL,HOTEL,411
COMMERCIAL,NURSING HOME / PRIVATE HOSPITAL,412
COMMERCIAL,INDEPENDENT LIVING (SENIORS),413
COMMERCIAL,MOBILE HOME / TRAILER PARK,415
COMMERCIAL,CAMPGROUNDS,416
COMMERCIAL,DAYCARE/PRIVATE SCHOOLS,418
COMMERCIAL,FORESTRY WITH BUILDINGS,417
COMMERCIAL,DAY CARE / PRIVATE SCHOOLS,418
COMMERCIAL,OTHER COMMERCIAL HOUSING,419
COMMERCIAL,"SMALL DETACHED RETAIL (10,000)",420
COMMERCIAL,SUPERMARKET,421
COMMERCIAL,DISCOUNT STORES,422
COMMERCIAL,DEPARTMENT STORES,424
COMMERCIAL,NEIGHBORHOOD SHOPPING CENTER,425
COMMERCIAL,COMMUNITY SHOPPING CENTER,428
COMMERCIAL,REGIONAL SHOPPING CENTER,427
COMMERCIAL,OTHER RETAIL STRUCTURES,429
COMMERCIAL,"RESTAURANT, CAFETERIA OR BAR",430
COMMERCIAL,DRIVE-IN RESTAURANT OR FOOD SERVICE,435
COMMERCIAL,OTHER COMMERCIAL,436
COMMERCIAL,OTHER FOOD SERVICES,439
COMMERCIAL,DRY CLEANING PLANTS / LAUNDRIES,440
COMMERCIAL,FUNERAL HOMES,441
COMMERCIAL,MEDICAL CLINICS & OFFICES,442
COMMERCIAL,BANKS,444
COMMERCIAL,SAVINGS & LOANS,445
COMMERCIAL,OFFICE (1 TO 2 STORIES ),447
COMMERCIAL,OFFICE WALK-UP (3 STORIES PLUS),448
COMMERCIAL,"OFFICE, ELEVATOR (3 STORIES PLUS)",449
COMMERCIAL,CONDOMINIUM OFFICE BUILDING,450
COMMERCIAL,AUTOMOTIVE SERVICE STATION,452
COMMERCIAL,CAR WASH,453
COMMERCIAL,AUTO SALES & SERVICE,454
